"dept_code","activity_code","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year","pa_last_year_planned","planning_year_1","planning_year_2","planning_year_3"
"LAC","BHC00",143,113,120,,,,,,
"LAC","BHD00",311,328,343,,,,,,
"LAC","BSI01",,,,90,88,88,87,87,87
"LAC","BSI02",,,,113.6,118,116,114,114,114
"LAC","BSI03",,,,76.3,89,88,85,73,70
"LAC","BSI04",,,,113.3,129,128,122,119,118
"LAC","BSJ01",,,,220.9,257,230,229,210,210
"LAC","BSJ02",,,,53.6,57,57,56,56,56
"LAC","ISC00",224,212,231,,,,,,
"LAC","ISS00",,,,286.8,303,294,298,298,298
"LAC","LJN00",59,44,39,,,,,,
"LAC","LJO00",148,165,171,,,,,,
"LDC","BXK01",,,,,0,6,,,
"LP","AVH00",,,,,,,,,
"LP","BSV00",,,,,,,,,
"LP","ISC00",,,,,,,,,
"LP","ISS00",,,,,,,,,
"MPCC","BDV00",10,10,10,,,,,,
"MPCC","BVJ01",,,,14,14,15,15,15,15
"MPCC","ISC00",15,16,13,,,,,,
"MPCC","ISS00",,,,14,14,14,14,14,14
"NAC","ADO00",,,,,,,,,
"NAC","BSK00",,,,,,,,,
"NBC","ADR00",22.5,22,22,,,,,,
"NBC","ADS00",18.25,20,21.5,,,,,,
"NBC","BFO01",,,,24,22,22,22,22,22
"NBC","BFY01",,,,20,20,19,19,19,19
"NBC","ISC00",18.75,17,18,,,,,,
"NBC","ISS00",,,,19,17,18,18,18,18
"NCC","ADV00",,,,,,,,,
"NCC","BSN00",,,,,,,,,
"ND","BUN01",,,,643,0,619,0,0,0
"ND","BUN02",,,,485,138,481,139,141,143
"ND","BUN03",,,,155,62,148,59,60,61
"ND","BUN04",,,,1160,1021,1187,309,309,310
"ND","BUN05",,,,671,505,731,976,986,994
"ND","BUN06",,,,1770,921,1757,1377,1390,1402
"ND","BUN07",,,,0,0,0,0,0,0
"ND","BUO01",,,,90,310,90,249,251,253
"ND","BUO02",,,,8919,8113,9158,8178,8239,8291
"ND","BUO03",,,,19475,19588,19455,20095,20302,20473
"ND","BUO04",,,,9560,9981,9523,10137,10240,10325
"ND","BUO05",,,,1823,1985,1878,506,509,512
"ND","BUO06",,,,602,785,769,1946,1965,1982
"ND","BUO07",,,,818,884,870,1042,1049,1056
"ND","BUO08",,,,1010,1042,1057,1575,1591,1605
"ND","BUO09",,,,970,844,1203,919,927,936
"ND","BUO10",,,,2297,2263,2012,1840,1842,1845
"ND","BUO11",,,,2,2,1,2,2,2
"ND","BUP01",,,,515,617,519,1113,1124,1133
"ND","BUP02",,,,13053,4387,13143,3400,3427,3450
"ND","BUP03",,,,3089,3696,2920,2332,2343,2352
"ND","BUP04",,,,958,9530,989,11749,11868,11967
"ND","BUP05",,,,1806,1458,1961,428,431,433
"ND","BUP06",,,,98,56,68,1305,1320,1331
"ND","BUP07",,,,62,24,83,45,45,45
"ND","BUP08",,,,231,250,229,204,204,206
"ND","BUP09",,,,65,70,71,65,65,65
"ND","BUP10",,,,246,319,260,197,198,198
"ND","BUQ01",,,,222,147,254,321,324,326
"ND","BUQ02",,,,84,109,88,137,138,139
"ND","BUQ03",,,,201,34,207,105,106,106
"ND","BUQ04",,,,403,109,498,81,81,81
"ND","BUQ05",,,,0,0,0,0,0,0
"ND","BUQ06",,,,36,85,86,115,115,116
"ND","BUQ07",,,,118,74,120,77,77,77
"ND","BUQ08",,,,1357,1372,1416,1387,1387,1388
"ND","BUR01",,,,412,363,428,382,383,385
"ND","BUR02",,,,516,572,589,396,396,397
"ND","BUR03",,,,252,238,276,346,349,351
"ND","BUR04",,,,262,282,78,133,134,134
"ND","BUR05",,,,978,972,968,919,920,922
"ND","BUS01",,,,279,129,155,280,281,282
"ND","BUS02",,,,54,77,114,0,0,0
"ND","BUS03",,,,2428,2428,2472,2460,2460,2460
"ND","BUS04",,,,288,304,314,340,340,340
"ND","BUS05",,,,790,574,514,565,566,568
"ND","BUS06",,,,64,50,63,4,4,4
"ND","BUS07",,,,8,20,16,21,21,21
"ND","BUS08",,,,1634,2203,1634,2198,2207,2214
"ND","BUS09",,,,4279,4735,4323,4459,4485,4505
"ND","BUS10",,,,1298,3282,1606,3605,3631,3653
"ND","BUS11",,,,1004,1128,1046,799,806,811
"ND","BUS12",,,,1047,1011,1061,78,78,79
"ND","BUS13",,,,36,33,45,34,34,34
"ND","CQA00",6473,6418,7465,,,,,,
"ND","CQB00",1718,1490,1584,,,,,,
"ND","CQC00",27242,27299,26747,,,,,,
"ND","CQD00",47336,48455,48298,,,,,,
"ND","CQE00",2065,2041,2425,,,,,,
"ND","ISC00",3198,2870,3281,,,,,,
"ND","ISS01",,,,786,851,860,1762,1773,1784
"ND","ISS02",,,,206,219,191,278,280,281
"ND","ISS03",,,,25,28,29,28,28,28
"ND","ISS04",,,,889,1057,1108,1248,1248,1249
"ND","ISS05",,,,401,425,432,478,479,479
"ND","ISS06",,,,87,114,70,83,83,83
"ND","ISS07",,,,469,844,736,859,860,860
"ND","ISS08",,,,25,99,111,94,94,94
"ND","ISS09",,,,294,272,303,298,298,298
"ND","ISS0Z",,,,165,161,199,165,165,165
"NEB","AUD00",251.5,276.7,,,,,,,
"NEB","AUF00",48.1,37.3,,,,,,,
"NEB","BTA01",,,123.9,,,,,,
"NEB","BTA02",,,1.85,,,,,,
"NEB","BTB01",,,77.55,,,,,,
"NEB","BTB02",,,17.4,,,,,,
"NEB","BTB03",,,11.36,,,,,,
"NEB","BTB04",,,18.16,,,,,,
"NEB","BTC01",,,52.63,,,,,,
"NEB","BTC02",,,2.83,,,,,,
"NEB","BTD01",,,15.17,,,,,,
"NEB","BTD02",,,8.84,,,,,,
"NEB","BXT01",,,,,78.4,95.7,72,73,71
"NEB","BXT02",,,,,23.9,27,10,10,10
"NEB","BXT03",,,,,7.1,10,8,8,6
"NEB","BXT04",,,,,21.6,26.5,24,24,17
"NEB","BXU01",,,,,35.8,28,27,27,27
"NEB","BXU02",,,,,8,6.2,2,2,2
"NEB","BXV01",,,,,12.6,15.5,16,16,15
"NEB","BXV02",,,,,25.2,28.5,23,23,20
"NEB","BXY01",,,,,116.3,116.4,106,106,104
"NEB","BXY02",,,,,2.9,3.4,3,3,3
"NEB","ISC00",157.9,160.5,,,,,,,
"NEB","ISS00",,,151.62,170.58,162.3,161.3,163,162,163
"NFB","AEA00",197,164,151,,,,,,
"NFB","BLT00",126,168,169,,,,,,
"NFB","BSM01",,,,154,156,154,154,154,154
"NFB","BSP01",,,,79,73,75,75,75,75
"NFB","BSP02",,,,61,63,60,60,60,60
"NFB","BSP03",,,,30,28,32,32,32,32
"NFB","ISC00",51,64,69,,,,,,
"NFB","ISS00",,,,75,74,67,67,67,67
"NGC","AEF00",,,,,,,,,
"NGC","BRY00",,,,,,,,,
"NMST","AEH00",,,,,,,,,
"NMST","BRU00",,,,,,,,,
"NPA","AUP00",2,1,1,,,,,,
"NPA","BWQ01",,,,1,1,4,4,4,4
"NPB","AXV00",322,321,,,,,,,
"NPB","AXW00",42,44,,,,,,,
"NPB","AXY00",52,59,,,,,,,
"NPB","BUA01",,,317,316,320,320,318,318,318
"NPB","BUB01",,,42,43,45,44,43,43,43
"NPB","BUC01",,,48,58,72,60,60,60,60
"NPB","ISC00",59,56,,,,,,,
"NPB","ISS00",,,64,64,62,61,64,64,64
"NR","BMT00",254,277,304,,,,,,
"NR","BMU00",313,328,334,,,,,,
"NR","BMV00",399,422,417,,,,,,
"NR","BMW00",0,0,0,,,,,,
"NR","BMX00",264,265,257,,,,,,
"NR","BMY00",665,653,719,,,,,,
"NR","BMZ00",244,223,209,,,,,,
"NR","BNA00",474,435,459,,,,,,
"NR","BNB00",383,387,353,,,,,,
"NR","BTL01",,,,40,38,42,37,37,38
"NR","BTL02",,,,166,166,156,121,121,121
"NR","BTL03",,,,116,128,107,122,114,110
"NR","BTL04",,,,9,11,11,10,10,10
"NR","BTL05",,,,104,104,126,108,105,104
"NR","BTL06",,,,225,227,204,220,216,212
"NR","BTL07",,,,176,194,184,182,186,186
"NR","BTL08",,,,87,85,91,83,76,76
"NR","BTL09",,,,30,25,29,28,17,14
"NR","BTL10",,,,62,66,70,69,68,68
"NR","BTL11",,,,129,126,118,128,122,120
"NR","BTL12",,,,43,66,62,79,102,107
"NR","BTL13",,,,36,38,40,39,41,41
"NR","BTM01",,,,517,581,466,510,462,448
"NR","BTM02",,,,23,36,41,28,0,0
"NR","BTM03",,,,153,104,144,86,81,80
"NR","BTM04",,,,129,132,133,133,121,119
"NR","BTM05",,,,89,87,85,76,72,71
"NR","BTM06",,,,141,133,129,132,127,126
"NR","BTM07",,,,53,60,61,46,46,46
"NR","BTM08",,,,40,46,42,56,56,61
"NR","BTM09",,,,56,68,61,65,61,61
"NR","BTM10",,,,203,218,227,265,262,260
"NR","BTM11",,,,72,68,79,74,72,72
"NR","BTM12",,,,105,113,122,110,106,103
"NR","BTO01",,,,143,131,114,123,119,118
"NR","BTO02",,,,88,108,92,147,140,138
"NR","BTO03",,,,72,77,80,85,84,85
"NR","BTO04",,,,26,37,35,39,37,37
"NR","BTO05",,,,0,0,0,0,0,0
"NR","BTO06",,,,30,35,10,10,10,0
"NR","BTO07",,,,46,78,54,32,31,11
"NR","BTO08",,,,2,3,0,0,0,0
"NR","ISC00",940,906,928,,,,,,
"NR","ISS01",,,,266,279,329,329,325,325
"NR","ISS02",,,,108,118,119,128,128,128
"NR","ISS03",,,,5,4,5,5,5,5
"NR","ISS04",,,,175,175,173,165,165,165
"NR","ISS05",,,,121,112,133,115,115,115
"NR","ISS06",,,,45,47,41,51,51,51
"NR","ISS07",,,,110,127,112,124,124,124
"NR","ISS08",,,,77,72,67,61,61,60
"NR","ISS09",,,,16,16,16,16,16,16
"NR","ISS0Z",,,,37,43,43,42,43,43
"NRC","APY00",277.2,291.1,290.3,,,,,,
"NRC","BMM00",356,369.4,387.3,,,,,,
"NRC","BNQ01",,,,338.3,347.1,338.7,341,341,341
"NRC","BNQ02",,,,182.7,175.7,187,182,182,182
"NRC","BNQ03",,,,272.5,263.6,270,250,250,250
"NRC","BNQ04",,,,236.6,255.7,250,239,239,239
"NRC","BNQ05",,,,193.6,209.5,189,200,200,200
"NRC","BNQ06",,,,128.7,126.8,125,122,122,122
"NRC","BNQ07",,,,325.1,320.7,328,316,316,316
"NRC","BNQ08",,,,397.6,424.2,440,420,420,420
"NRC","BNQ09",,,,251.4,,,,,
"NRC","BNQ10",,,,0,0,10,0,0,0
"NRC","BNQ11",,,,158.6,162.8,157,170,170,170
"NRC","BNQ12",,,,66.4,67.2,66,66,66,66
"NRC","BNQ13",,,,62.9,64.4,65,63,63,63
"NRC","BNQ14",,,,45.5,0,47,46,46,46
"NRC","BNQ15",,,,90.9,97.3,89,97,97,97
"NRC","BNQ16",,,,92.3,88.6,89,73,73,73
"NRC","BNQ17",,,,0,0,1,0,0,0
"NRC","BNQ18",,,,102.2,93.6,97,93,93,93
"NRC","BNQ19",,,,97.3,94.4,98,93,93,93
"NRC","BNQ20",,,,10,16.1,6,16,16,16
"NRC","BNQ21",,,,10,10,35,10,10,10
"NRC","BNQ22",,,,0,14.5,29,14,14,14
"NRC","BNQ23",,,,,155.7,165,155,155,155
"NRC","BNQ24",,,,,127.6,88,132,132,132
"NRC","BNQ25",,,,,,,0,0,0
"NRC","CTA00",2055.4,2186.7,2242.9,,,,,,
"NRC","ISC00",980,1023.4,1058.7,,,,,,
"NRC","ISS01",,,,112.5,120,105,115,115,115
"NRC","ISS02",,,,76.5,77.9,83,78,78,78
"NRC","ISS03",,,,1,1,1,1,1,1
"NRC","ISS04",,,,134.8,149.8,125,149,149,149
"NRC","ISS05",,,,111.5,116,116.7,111,111,111
"NRC","ISS06",,,,33.7,0,33.4,34,34,34
"NRC","ISS07",,,,174.8,267.8,186.6,185,185,185
"NRC","ISS08",,,,198.4,219.3,171.3,215,215,215
"NRC","ISS09",,,,19.7,19.6,16.9,20,20,20
"NRC","ISS0Z",,,,24.7,22.5,27.3,22,22,22
"NSERC","BNR01",,,,89,116,94,94,93,92
"NSERC","BNR02",,,,50,52,53,53,53,52
"NSERC","BNR03",,,,145,135,153,152,151,151
"NSERC","CBA00",43,44,46,,,,,,
"NSERC","CBB00",82,85,86,,,,,,
"NSERC","CBC00",147,146,152,,,,,,
"NSERC","ISC00",131,137,138,,,,,,
"NSERC","ISS01",,,,44,52,52,52,52,51
"NSERC","ISS02",,,,8,8,8,8,8,8
"NSERC","ISS03",,,,0,0,0,0,0,0
"NSERC","ISS04",,,,19,22,20,20,20,20
"NSERC","ISS05",,,,18,18,17,17,17,17
"NSERC","ISS06",,,,7,8,16,16,16,16
"NSERC","ISS07",,,,43,46,39,39,39,39
"NSERC","ISS08",,,,4,10,0,0,0,0
"NSERC","ISS09",,,,0,0,0,0,0,0
"NSERC","ISS0Z",,,,4,4,4,4,4,4
"NSICP","BUE01",,,4.1,8.2,9.4,9,9,0,0
"NSICP","ISS00",,,,0,0,1,1,0,0
"OAG","AHF00",546,555,568,,,,,,
"OAG","BGX01",,,,552,567,580,585,595,595
"OCI","AYD00",31,32,32,,,,,,
"OCI","BVL01",,,,35,35,36,35,35,35
"OCI","ISC00",5,4,4,,,,,,
"OCI","ISS00",,,,4,5,5,6,6,6
"OCOL","AWF00",64,63,65,,,,,,
"OCOL","AWG00",53,54,53,,,,,,
"OCOL","BGH01",,,,70,66,65,65,65,65
"OCOL","BGI01",,,,56,56,56,56,56,56
"OCOL","ISC00",44,41,41,,,,,,
"OCOL","ISS00",,,,42,43,44,44,44,44
"OCSEC","ATG00",8.5,8.5,8.5,,,,,,
"OCSEC","BVK01",,,,7.5,6,8.5,,,
"OCSEC","BXS01",,,,,,,7,7,7
"OCSEC","ISC00",3,3,3,,,,,,
"OCSEC","ISS00",,,,3,2,3,4,4,4
"ODPP","BIT00",153,177,169,,,,,,
"ODPP","BJF00",687,667,686,,,,,,
"ODPP","BRD01",,,,665,817,858,858,858,858
"ODPP","BRD02",,,,159,,,,,
"ODPP","BRE01",,,,24,0,45,,,
"ODPP","DAG00",12,12,21,,,,,,
"ODPP","DAH00",8,8,,,,,,,
"ODPP","ISC00",112,116,118,,,,,,
"ODPP","ISS00",,,,131,148,136,165,165,165
"OEC","BDG00",,,,,,,,,
"OEC","BSS00",,,,,,,,,
"OEC","ISC00",,,,,,,,,
"OEC","ISS00",,,,,,,,,
"OICC","BJH00",3,3,1,,,,,,
"OICC","BJQ00",22,15,15,,,,,,
"OICC","BTK01",,,,18,19,87,19,0,0
"OICC","BTK02",,,,6,5,2,5,4,0
"OICC","BTK03",,,,57,74,22,52,42,41
"OICC","BTK04",,,,10,8,8,8,6,6
"OICC","BTK05",,,,2,4,8,3,3,2
"OICC","BTK06",,,,47,43,47,47,37,37
"OICC","BTK07",,,,24,23,19,22,17,17
"OICC","BTK08",,,,51,47,42,45,0,0
"OICC","BTK09",,,,10,10,10,10,0,0
"OICC","BTK10",,,,3,3,4,3,3,3
"OICC","BTK11",,,,19,23,18,22,17,17
"OICC","BTK12",,,,19,16,9,17,14,14
"OICC","BTK13",,,,,0,0,3,3,3
"OICC","CSA00",27,34,69,,,,,,
"OICC","CSB00",68,75,86,,,,,,
"OICC","CSC00",32,17,15,,,,,,
"OICC","CSD00",44,47,64,,,,,,
"OICC","ISC00",161.1,194,179,,,,,,
"OICC","ISS01",,,,97,202,33,105,59,58
"OICC","ISS02",,,,40,48,41,37,21,20
"OICC","ISS03",,,,0,0,0,0,0,0
"OICC","ISS04",,,,37,57,38,37,21,20
"OICC","ISS05",,,,37,45,42,40,22,22
"OICC","ISS06",,,,14,1,11,17,10,9
"OICC","ISS07",,,,26,3,24,24,14,13
"OICC","ISS08",,,,3,3,3,2,1,1
"OICC","ISS09",,,,0,0,0,0,0,0
"OICC","ISS0Z",,,,7,6,5,5,3,3
"OPSIC","BLB00",19,20,22,,,,,,
"OPSIC","BTS01",,,,21,21,29,28,28,28
"OPSIC","ISC00",7,6,7,,,,,,
"OPSIC","ISS00",,,,7,8,7,8,8,8
"ORL","BIO00",7,7,,,,,,,
"ORL","BIP00",7,7,,,,,,,
"ORL","BVA01",,,7,7,7,7,,,
"ORL","BVA02",,,7,7,7,7,,,
"ORL","BVA03",,,8,8,8,8,,,
"ORL","BVA04",,,,,,,24,24,24
"ORL","DAF00",8,8,,,,,,,
"ORL","ISC00",6,6,,,,,,,
"ORL","ISS00",,,6,6,6,6,4,4,4
"OSEO","BFL00",,,,,,,,,
"OSEO","BTE00",,,,,,,,,
"OSFI","AIG00",33,32,34,,,,,,
"OSFI","AIH00",418,417,427,,,,,,
"OSFI","AII00",26,26,27,,,,,,
"OSFI","BVN01",,,,338,373,367,436,424,420
"OSFI","BVN02",,,,94,100,66,90,90,89
"OSFI","BVN03",,,,23,21,28,24,24,24
"OSFI","BVN04",,,,25,25,25,24,24,24
"OSFI","BVO01",,,,36,34,40,40,40,40
"OSFI","ISC00",189,197,207,,,,,,
"OSFI","ISS00",,,,225,240,230,260,262,261
"PBO","BWZ00",,,,,,,,,
"PCA","AGV00",873,945,1030,,,,,,
"PCA","AGW00",50,49,62,,,,,,
"PCA","AGZ00",335,370,402,,,,,,
"PCA","AHA00",2064,2219,2529,,,,,,
"PCA","AHC00",291,324,333,,,,,,
"PCA","BGW01",,,,65,68,59,75,74,82
"PCA","BGW02",,,,1158,1185,1217,1186,1165,1164
"PCA","BGW03",,,,418,423,400,385,375,372
"PCA","BGW04",,,,2650,2642,2535,2399,2351,2346
"PCA","BGW05",,,,347,339,349,372,330,276
"PCA","ISC00",1030,1107,1226,,,,,,
"PCA","ISS01",,,,182,191,188,117,116,116
"PCA","ISS02",,,,57,58,60,42,42,42
"PCA","ISS03",,,,0,0,0,0,0,0
"PCA","ISS04",,,,277,276,254,271,271,271
"PCA","ISS05",,,,167,176,161,122,122,122
"PCA","ISS06",,,,50,49,52,52,52,52
"PCA","ISS07",,,,60,58,59,56,56,56
"PCA","ISS08",,,,81,76,78,70,70,70
"PCA","ISS09",,,,4,2,4,3,3,3
"PCA","ISS0Z",,,,50,48,48,29,29,29
"PCC","AYX00",45,43,48,43,,,,,
"PCC","BXF01",,,,,37,28,26,26,26
"PCC","BXF02",,,,,18,22,21,21,21
"PCC","BXF03",,,,,3,6,5,5,5
"PCC","ISC00",22,19,18,,,,,,
"PCC","ISS00",,,,25,17,22,23,23,23
"PCO","BEB00",461,524,594,,,,,,
"PCO","BEF00",28,33,32,,,,,,
"PCO","BEI00",0,12,71,,,,,,
"PCO","BLG00",104,102,116,,,,,,
"PCO","BWW01",,,,85,82,98,82,57,57
"PCO","BWW02",,,,92,94,98,94,94,94
"PCO","BWW03",,,,148,162,134.5,161,161,161
"PCO","BWW04",,,,102,25,23.9,0,0,0
"PCO","BWW05",,,,17,10,12.5,,,
"PCO","BWW06",,,,61,59,65.6,59,59,59
"PCO","BWW07",,,,42,42,34.6,41,41,41
"PCO","BWW08",,,,26,32,37.5,43,43,43
"PCO","BWW09",,,,63,64,68.5,59,59,59
"PCO","ISC00",279,275,298,,,,,,
"PCO","ISS00",,,,544,560,578.6,566,566,566
"PHAC","BVP01",,,,235,207,179,221,219,219
"PHAC","BVP02",,,,191,56,59,55,55,55
"PHAC","BVP03",,,,50,261,246,274,265,262
"PHAC","BVQ01",,,,552,568,558,585,572,572
"PHAC","BVQ02",,,,241,282,258,284,283,283
"PHAC","BVQ03",,,,90,98,90,98,89,89
"PHAC","BVQ04",,,,99,106,102,106,106,106
"PHAC","BVR01",,,,227,239,251,242,242,242
"PHAC","BVR02",,,,78,90,72,91,91,91
"PHAC","BVR03",,,,49,56,58,56,32,32
"PHAC","CIA00",704.3,743,698,,,,,,
"PHAC","CIB00",867.1,794,775,,,,,,
"PHAC","CIC00",299.9,313,306,,,,,,
"PHAC","ISC00",271.4,276,296,,,,,,
"PHAC","ISS01",,,,241,249,192,258,258,258
"PHAC","ISS02",,,,0,0,72,64,64,64
"PHAC","ISS03",,,,0,0,0,0,0,0
"PHAC","ISS04",,,,0,0,98,0,0,0
"PHAC","ISS05",,,,78,81,99,186,185,185
"PHAC","ISS06",,,,0,0,20,18,18,18
"PHAC","ISS07",,,,0,0,109,96,96,96
"PHAC","ISS08",,,,3,3,14,8,8,8
"PHAC","ISS09",,,,0,0,22,17,17,17
"PHAC","ISS0Z",,,,0,0,0,8,8,8
"PMPRB","ALD00",12.8,13.3,11.6,,,,,,
"PMPRB","ALE00",31.1,31.1,30.7,,,,,,
"PMPRB","BVM01",,,,35,45,46,49,49,49
"PMPRB","BVM02",,,,12,13,16,16,16,16
"PMPRB","ISC00",18.6,19.3,18,,,,,,
"PMPRB","ISS00",,,,19,21,20,22,22,22
"PPP","AHZ00",,,,,,,,,
"PPS","AVV00",,,,,,,,,
"PPS","BSW00",,,,,,,,,
"PSC","AEJ00",106,92,112,,,,,,
"PSC","AEL00",261,281,292,,,,,,
"PSC","BHE00",127,115,100,,,,,,
"PSC","BWB01",,,,87.2,101,88,101,101,101
"PSC","BWB02",,,,329.3,351,332,354,353,352
"PSC","BWB03",,,,110.2,114,112,115,115,115
"PSC","ISC00",208,225,238,,,,,,
"PSC","ISS00",,,,270,291,273,293,292,292
"PSEP","AYJ00",166,192,206,,,,,,
"PSEP","AYK00",214,262,245,,,,,,
"PSEP","BLE00",29,31,31,,,,,,
"PSEP","BVS01",,,,96,112,88,101,101,93
"PSEP","BVS02",,,,47,44,38,46,46,46
"PSEP","BVS03",,,,80,25,36,37,37,37
"PSEP","BVT01",,,,67,53,62,49,49,48
"PSEP","BVT02",,,,29,35,39,32,32,32
"PSEP","BVT03",,,,57,70,73,93,84,76
"PSEP","BVT04",,,,27,27,25,23,23,23
"PSEP","BVT05",,,,42,55,60,59,59,59
"PSEP","BVT06",,,,49,47,40,34,34,33
"PSEP","BVU01",,,,57,65,59,55,55,55
"PSEP","BVU02",,,,80,77,71,63,63,63
"PSEP","BVU03",,,,115,122,107,115,115,115
"PSEP","ISC00",391,411,404,,,,,,
"PSEP","ISS01",,,,144,152,164,148,146,143
"PSEP","ISS02",,,,69,77,67,78,78,75
"PSEP","ISS03",,,,6,6,6,7,7,7
"PSEP","ISS04",,,,67,75,56,54,53,53
"PSEP","ISS05",,,,40,45,40,41,41,41
"PSEP","ISS06",,,,31,32,33,28,28,28
"PSEP","ISS07",,,,44,49,47,50,50,50
"PSEP","ISS08",,,,15,17,11,9,9,9
"PSEP","ISS09",,,,,0,0,0,0,0
"PSEP","ISS0Z",,,,18,20,14,15,15,15
"PSEP","LJP00",204,227,233,,,,,,
"RCMP","AYO00",22035,22129,22391,22509,,,,,
"RCMP","AYR00",1366,1319,1273,1250,,,,,
"RCMP","BXG01",,,,,2623,2673,2625,2627,2626
"RCMP","BXG02",,,,,540,560,538,539,532
"RCMP","BXG03",,,,,814,924,805,805,805
"RCMP","BXG04",,,,,40,54,41,41,26
"RCMP","BXG05",,,,,181,164,76,76,76
"RCMP","BXG06",,,,,662,580,632,632,632
"RCMP","BXG07",,,,,316,260,310,310,310
"RCMP","BXH01",,,,,68,84,88,92,96
"RCMP","BXH02",,,,,46,52,52,52,52
"RCMP","BXH03",,,,,658,676,683,684,684
"RCMP","BXH04",,,,,73,65,75,75,75
"RCMP","BXH05",,,,,74,74,80,84,84
"RCMP","BXH06",,,,,1250,1224,1290,1299,1311
"RCMP","BXH07",,,,,375,323,383,392,358
"RCMP","BXH08",,,,,741,702,738,740,740
"RCMP","BXH09",,,,,360,333,395,395,395
"RCMP","BXI01",,,,,10393,9794,10220,10220,10220
"RCMP","BXI02",,,,,5942,5719,5983,5983,5983
"RCMP","BXI03",,,,,473,458,475,475,475
"RCMP","BXI04",,,,,243,255,242,242,242
"RCMP","BXI05",,,,,1384,1463,1599,1599,1599
"RCMP","HGD00",179,174,173,158,,,,,
"RCMP","HGE00",90,89,86,85,,,,,
"RCMP","HGF00",0,0,0,0,,,,,
"RCMP","ISC00",5343,5463,5632,,,,,,
"RCMP","ISS01",,,,792,467,452,445,445,445
"RCMP","ISS02",,,,153,238,236,238,238,238
"RCMP","ISS03",,,,13,15,13,15,15,15
"RCMP","ISS04",,,,2692,1768,1635,1730,1730,1730
"RCMP","ISS05",,,,435,439,435,422,422,422
"RCMP","ISS06",,,,303,112,109,113,113,113
"RCMP","ISS07",,,,779,270,244,267,267,267
"RCMP","ISS08",,,,321,230,194,220,220,220
"RCMP","ISS09",,,,295,235,227,234,234,234
"RCMP","ISS0Z",,,,85,89,84,86,86,86
"SC","AQL00",1087,1444,653,,,,,,
"SC","AQM00",1384,1435,1477,,,,,,
"SC","AQN00",1136,1141,1107,,,,,,
"SC","AQR00",954,765,929,,,,,,
"SC","AQT00",1013,1044,0,,,,,,
"SC","BNV01",,,,1469,1296,1446,1307,1302,1301
"SC","BNV02",,,,1056,998,1108,1022,997,993
"SC","BNV03",,,,639,698,645,1038,1388,556
"SC","BNV04",,,,1331,1308,0,1251,1251,1251
"SC","BNV05",,,,1003,1295,981,1182,1164,1154
"SC","ISC00",586,653,607,,,,,,
"SC","ISS01",,,,49,57,45,54,54,54
"SC","ISS02",,,,20,20,17,16,16,16
"SC","ISS03",,,,0,0,0,0,0,0
"SC","ISS04",,,,181,169,163,160,155,155
"SC","ISS05",,,,157,140,154,160,160,160
"SC","ISS06",,,,38,39,35,43,43,43
"SC","ISS07",,,,160,162,107,106,106,106
"SC","ISS08",,,,26,23,28,30,30,30
"SC","ISS09",,,,7,7,5,5,5,5
"SC","ISS0Z",,,,7,9,12,11,11,11
"SCA","AQK00",,,,,,,,,
"SCA","BNS00",,,,,,,,,
"SCC","ASW00",136,137,141,,,,,,
"SCC","BRH01",,,,149,146,159,158,158,158
"SCC","BRH02",,,,0,0,0,0,0,0
"SCC","HGK00",0,0,0,,,,,,
"SCC","ISC00",65,67,67,,,,,,
"SCC","ISS00",,,,69,69,72,74,74,74
"SEN","AVN00",,,,,,,,,
"SEN","AVP00",,,,,,,,,
"SEN","AVQ00",,,,,,,,,
"SEN","BSX00",,,,,,,,,
"SEN","BSY00",,,,,,,,,
"SEN","BSZ00",,,,,,,,,
"SHARE","BFS00",,,302,,,,,,
"SHARE","BFT00",,,1565,,,,,,
"SHARE","BFU00",,,1491,,,,,,
"SHARE","BFV00",,,597,,,,,,
"SHARE","BFW00",,,940,,,,,,
"SHARE","BFX00",,,7,,,,,,
"SHARE","BMO00",4803,4689,,,,,,,
"SHARE","BWC01",,,,117.31,154,60.6,,,
"SHARE","BWC02",,,,0.11,12,7.26,,,
"SHARE","BWC03",,,,8.33,11,4.33,,,
"SHARE","BWC04",,,,169.77,160,171.21,,,
"SHARE","BWC05",,,,,12,60.6,,,
"SHARE","BWC06",,,,,,,307,307,307
"SHARE","BWD01",,,,21.39,24,20.16,,,
"SHARE","BWD02",,,,0,0,0,,,
"SHARE","BWD03",,,,128.27,131,133.87,,,
"SHARE","BWD04",,,,142.01,146,140.78,,,
"SHARE","BWD05",,,,126.33,137,128.51,,,
"SHARE","BWD06",,,,654.59,823,702.79,,,
"SHARE","BWD07",,,,172.44,183,182.5,,,
"SHARE","BWD08",,,,183.3,179,195.39,,,
"SHARE","BWD09",,,,157.15,65,160.99,163,163,163
"SHARE","BWD10",,,,,,,1523,1523,1523
"SHARE","BWE01",,,,503.29,573,587.07,,,
"SHARE","BWE02",,,,202.88,473,226.94,,,
"SHARE","BWE03",,,,10.56,8,10.22,,,
"SHARE","BWE04",,,,11.16,9,13.18,,,
"SHARE","BWE05",,,,360.92,354,390.85,,,
"SHARE","BWE06",,,,66.71,68,65.43,,,
"SHARE","BWE07",,,,58.5,53,60.48,,,
"SHARE","BWE08",,,,265.62,4,261.82,,,
"SHARE","BWE09",,,,,,,823,812,812
