"deptcode","dimension","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year",per_capita_last_year_5,per_capita_last_year_4,per_capita_last_year_3,per_capita_last_year_2,per_capita_last_year
"PSEP","qc","79614378","133226566","37312799","86235440","216232505",32058.2682489564,31699.166894485,31194.2213808577,31595.7470149254,32215.6193197212
"PSEP","sk","136261720","188563244","2333445","91395247","133225726",pa_last_year_5,pa_last_year_4,pa_last_year_3,pa_last_year_2,pa_last_year
"PSEP","yt","854881","684510","888028","7582975","343275",0.0698320364692705,0.0504031845004972,0.0977600681035281,0.0755061820912732,0
"RCMP","na","147981541","157816461","180661517","198090856","224109665",0.0865191483177095,0,0,0,0
"RCMP","nb","975000","975000","975000","975000","975000",73.5292602391732,76.0287568100812,69.7107000215713,84.7893322861022,92.9240199150522
"RCMP","ns","1009446","1009446","1009446","1009446","1009000",90.8977356868404,86.7814324570042,88.3670367918282,99.1815028879776,105.234632319469
"RCMP","on","6405000","6391641","6150000","6150000","6276000",67.2181708073838,65.4577171830171,65.0869356459047,67.9913248815126,84.8052402532717
"RCMP","pe","225000","225000","225000","225000","225000",0.183341965462704,0.0997185620573016,0.101389021549908,0.0898742319827315,0.100318539278755
"RCMP","qc","5871000","5871000","5871000","5871000","5871000",194.743648576519,198.311508807551,200.198803392403,218.685765531378,192.984395076322
"SC","abroad","0","0","0","100000","100000",0.121255587516598,0.135552106054484,0.137626086303624,0.375619326851159,0.104323957228608
"SEN","abroad","0","0","0","232017","236255",0.0432779852902663,0.0461021188726994,0.0548013746870211,0.0639500570836574,0.0569383610132998
"SEN","na","317931","329842","227139","231677","298507",75.4983087469418,69.2762438826668,68.6010743267905,92.0127347379346,84.7674566716181
"SEN","on","130678","138846","239204","0","0",5.21308561446681,9.47034439085667,7.81118921215302,9.73498479905892,9.26635656795026
"SSHRC","ab","48571025","50816682","50466630","54941777","56516574",44.6247026621127,38.8365632693372,43.8671270564117,30.1912250900062,31.7842148097601
"SSHRC","bc","92562595","91413143","91388727","98312775","96635283",11.1925586469692,10.3823877820617,10.686770252515,10.3968039510437,11.1687106773986
"SSHRC","mb","16613751","16760025","16757598","18943682","19166726",10.7204860026171,7.22204538967949,7.73413411519909,7.84130843145113,8.75954156130814
"SSHRC","na","21080172","21398979","23825746","22820474","21796936",17.1509616339714,9.96946347335444,9.06142679858848,11.276531962285,13.3286500901512
"SSHRC","nb","9624989","9390664","8959495","9564689","8919966",14.2001900753513,15.5542049786948,12.9384745800522,76.6976733919032,15.2576098332183
"SSHRC","nl","8443874","8348495","8058640","8582563","8589587",0,0,0,16.6214229039937,11.9682149692236
"SSHRC","ns","20931694","20963124","22870136","25301384","24501775",21.7943152307339,15.4571293329845,16.3495898882749,19.2067728834406,13.8598565944977
"SSHRC","nt","0","0","137040","145684","0",141.149349434004,111.690068869012,133.372559947892,120.523191947861,126.648378475613
"SSHRC","on","263822134","271591270","275758806","296697688","302510854",17.4419671880518,16.2210723072713,14.471887622308,16.7957535976066,13.7410198554408
"SSHRC","pe","1857493","1524190","1722052","1364232","1481506",310.851291466081,266.695991767648,256.203000784861,345.751450216562,249.143582513469
"SSHRC","qc","169745096","176784871","177038044","194608978","198099506",23.5375949909023,19.5220808579991,19.5020396716129,20.403855721393,33.5399620698998
"SSHRC","sk","17130046","17422239","16524418","17147773","18296960",9.07789186832352,5.97300900457104,13.3742477868575,7.50885658841894,7.74577449590326
"SSHRC","yt","0","0","206131","244604","120000",11.5922571950366,5.42363893542322,26.1011272913217,9.34671935468568,9.8275551936086
"SWC","ab","224200","265651","933262","1082200","733983",9.25444614005765,8.67425620521478,12.3550691884797,13.0435276676036,13.6188113680362
"SWC","bc","736403","491527","624900","1650739","1061121",4.79417825727191,4.38695822712908,5.65674299422804,5.96062350132378,5.7928844908882
"SWC","mb","0","0","492544","309423","826467",7.2992597474165,7.29704779960043,10.8635108294713,11.369243275789,11.7787031050958
"SWC","na","9339293","10939700","7951503","6946505","5251257",4.42544840115736,3.78857315431389,5.18675287453357,4.89603569694026,5.00471910368063
"SWC","nb","554914","330000","556241","945912","480956",20.4217409997058,17.1050235478807,19.4274432819506,18.3129000927111,18.181433565655
"SWC","nl","340284","147775","100000","183521","703075",23.6883388914919,20.4183914923709,28.6770194650459,29.3261042052367,32.0699063776962
"SWC","ns","387716","257588","0","1085231","441245",3.91881935879373,3.23669209632365,4.78425663261074,4.31396257342776,4.02936045945656
"SWC","nt","100000","0","0","0","140000",3.85733992333234,3.39719036382593,4.11647114913276,4.24735887732577,3.92766742046564
"SWC","nu","0","0","0","149945","0",7.14103137511005,4.23145908410261,9.59379979477254,8.84889848915482,9.66560597205671
"SWC","on","4960371","4262926","4039543","4917512","7697484",18.4347456127336,17.2754354650633,25.8001273218802,27.0877641912509,27.6545937881876
"SWC","pe","104000","322314","455532","568500","183000",12.6134271647223,11.3216182114505,10.3720361021875,9.66084577114428,11.224378709884
"SWC","qc","2029992","2015851","2761990","2121199","3095645",0.0254138555567863,0.113168969124542,0.0225107299377609,0.173194641999947,0.0538410630144369
"SWC","sk","256160","0","230409","519313","115500",0,0,0,0.0253042048632161,0.0554379426238381
"SWC","yt","0","0","139076","0","100267",0,0,0,0.134740420175498,0
"TBC","abroad","203600","225000","200000","731560","707302",0,0,0,0,0.361564855608048
"TBC","na","385066","467538","334546","378056","368777",0.0103364628459984,0,0,0,0.0506205295382389
"TC","ab","20679848","36352191","33481432","4532121","5541870",0.0300744953211803,0.029924117070947,0.0296826567319842,0.0293792071802543,0.0417376088310905
"TC","abroad","260456","0","297316","294610","0",0,0,0,0.130827386712342,0.114270635946054
"TC","bc","186277055","113858201","77110296","54449048","56431772",0,0,0.0293131457165929,0,0
"TC","mb","24409968","8338200","8037213","12396957","17840334",0,0,0.192556930803175,0,0
"TC","na","2225728","1616440","1791765","2120254","3072419",0,0,0.0285848086040702,0,0
"TC","nb","6833102","209897","823686","206884","2469231",1.02246167846635,0.505803151221959,5.82895145063575,0.255619978936029,0.0591635378641147
"TC","nl","12143354","7484119","5922694","2114873","4306603",0.111386130426777,0.0554148329764989,0.803925316742965,-0.470332026925954,0
"TC","ns","22188276","6286175","4464219","704947","921607",0,0,2.75812044260874,0,0
"TC","nt","677059","1241337","1439963","2032674","1182065",0.0948368577864981,0.110333077061958,0.573329907162431,8.28522157402892,0.55943424132151
"TC","nu","5478421","0","0","0","1191171",0.0735640455937344,1.89629864936038,0.118209899089409,0.11387338150784,0.0232722646915459
"TC","on","80655246","387653172","380790329","210811963","94880395",0,0.0497957202281812,0.192159962781761,0,0
"TC","pe","21347113","18772729","17816671","26100375","20971901",55.4075694250462,0,0.348245860597068,0,0
"TC","qc","128232071","54481583","49189112","58546185","64968736",24.7129565979817,0,0,0,0
"TC","sk","14340215","7237610","9090099","4295148","2526297",0,0,0.241500920188428,0.543318023479761,0
"TC","yt","699724","3362821","754841","583071","679296",0.112950242358005,0.0873592493637158,0.79227176153512,0.0771340331578845,0.0334284666052942
"VAC","ab","0","0","0","100000","0",1.03979647716954,1.84845387696867,9.1768588714822,1.19971354987911,0
"VAC","abroad","8114969","9300693","10207898","9254228","8865158",0.0361653462676939,0,0,0,0.0253571158418909
"VAC","na","2616459003","2513844849","2670656133","2747599461","3787603308",0.646868179112375,0.787007347409311,0.108403244091742,1.09876479324388,1.7748463528168
"VAC","on","2485000","2392879","4132640","8581890","9082037",12.6639280091079,12.2674428142184,11.9894193727743,14.5997024188159,15.8375816871034
"VAC","qc","8461534","8547329","9050000","9098755","9120000",11.9002555614944,12.6217571663161,11.2972667174614,13.7313717110527,13.6470426687908
"WDO","ab","32599096","33952047","30316285","34872930","48711439",5.67709371896422,5.94321871267276,6.72878390159861,8.35173871867817,8.8557358579292
"WDO","bc","53831707","47902117","44782066","56639336","61545504",44.0059516594022,44.0443335795217,40.0590138644668,18.8694857817563,19.3922549416129
"WDO","mb","24490760","19186594","17644234","23923058","29792722",14.8451302212047,15.6656201624381,18.1546448500899,18.1194640764455,24.1109277033308
"WDO","na","12062387","1436415","1550091","14275103","15296117",16.8561324659207,15.8608427213622,15.7627148513347,19.1081218284738,26.171679378179
"WDO","on","534995","1061845","1502983","1634270","706485",198.574570633358,215.386499215071,242.033751979834,277.181095757362,401.67999732793
"WDO","qc","0","0","0","3500000","0",126.981589173993,132.250278782604,130.447696056119,163.600502512563,380.936688563596
"WDO","sk","19487453","18158657","20536966","17898819","30231203",42.3008586774115,52.495592132476,35.7477458453781,39.3537178527445,39.0649583871907
"ZGOC","ab","10631995137","10894144392","11816663138","13034063298","14065258218",99.5754857582542,104.917974537672,76.7462547256599,96.7439293598234,76.0730585393432
"ZGOC","abroad","3897596377","4396041059","4084656939","4273454140","4562483814",23.3727880086188,21.8855094748531,20.7878704452991,25.9281167988033,27.6628756136796
"ZGOC","bc","13924698657","14591593488","15378634029","16593801070","17761937594",15.7823992720811,13.9540404562802,13.6425202755734,15.4464778237178,15.8719619615944
"ZGOC","mb","6973038523","6817857567","7020463818","7564055232","8034514158",87.1075136465803,126.671074076021,139.726097598287,216.497039800995,230.619221201448
"ZGOC","na","7007789880","6804126234","12823051774","6851369706","6351517267",18.5778315529395,20.5480566220244,22.7220997951862,25.8140985972273,28.9897122458084
"ZGOC","nb","4203963483","4320543700","4334034899","4627691726","4770859357",23.0969511066029,20.3978703083821,21.53056190716,22.2802893123836,21.8044069684036
"ZGOC","nl","2660305710","2664359567","2279337671","2528927968","2490740348",7.90002204297168,9.06290501737903,9.42069210228208,10.35470425944,10.6054336791391
"ZGOC","ns","5009325687","5044281917","5107689977","5241279808","5765371127",7.64538545460295,8.28302651619005,11.5229093809035,14.4488499529266,16.7484154663407
"ZGOC","nt","1421109292","1585674974","1619805748","1649058380","1803403725",5.02861779749765,4.66593581482735,5.56148869762603,5.99182515247116,7.50554495063292
"ZGOC","nu","1645882907","1662450529","1740376880","1778629942","1840452250",6.43990788991649,6.63827678539147,9.15973816840292,12.3386394466681,12.2207975719684
"ZGOC","on","44233218364","44474938221","46370029843","49391221787","50753614314",13.116036476365,12.5943485086342,12.6646886920829,15.6936117610702,16.7097909105079
"ZGOC","pe","924512316","936384265","922472336","1030649048","1047083073",0,0,0,0,6.73157295815445
"ZGOC","qc","31374295897","32231507033","32888030132","35276774693","37719710157",24.1968383728875,23.4405126607267,24.4084187087302,25.2781245411698,26.2967058959661
"ZGOC","sk","4507829604","4582598522","4445286991","4996879683","5415456415",31.9909191107661,29.9241068978763,25.6706575969809,30.5143093661306,33.0748702266536
"ZGOC","yt","1198081601","1205899707","1223499751","1270149030","1307986360",39.2978655193522,41.5322537491993,42.6285080698741,45.3220887359761,58.1454905169025
